image,class,class_id,score,x1,y1,x2,y2
Copy of IMG00500.JPG,conductor,1,0.2706,1125.98,5418.64,1594.39,6000.9
Copy of IMG00500.JPG,conductor,1,0.2566,7594.98,4194.11,8313.44,4657.63
Copy of IMG00500.JPG,conductor,1,0.2478,8338.11,5329.85,8972.71,5887.95
Copy of IMG00500.JPG,conductor,1,0.2262,1667.14,4929.56,2188.89,5351.23
Copy of IMG00500.JPG,conductor,1,0.1924,8913.66,5683.92,9502.39,6241.81
Copy of IMG00500.JPG,conductor,1,0.1799,216.66,5556.27,688.58,5995.47
Copy of IMG00500.JPG,conductor,1,0.1762,1606.18,4991.53,2137.43,5404.95
Copy of IMG00500.JPG,conductor,1,0.1604,8254.23,4663.76,8822.91,5081.62
Copy of IMG00500.JPG,conductor,1,0.1521,7765.69,4905.01,8317.83,5360.6
Copy of IMG00500.JPG,conductor,1,0.1297,7408.45,4673.92,8019.32,5232.48
Copy of IMG00500.JPG,conductor,1,0.1281,8269.02,5282.51,8909.77,5801.08
Copy of IMG00500.JPG,conductor,1,0.1277,315.13,5526.46,758.9,5970.54
Copy of IMG00500.JPG,conductor,1,0.1273,1050.38,5462.19,1536.45,6035.27
Copy of IMG00500.JPG,conductor,1,0.1241,1734.41,4892.88,2233.61,5316.28
Copy of IMG00500.JPG,conductor,1,0.1207,2954.54,1833.23,9491.95,2799.84
Copy of IMG00500.JPG,conductor,1,0.1199,8113.17,4534.29,8727.06,4999.1
Copy of IMG00500.JPG,conductor,1,0.1188,9202.45,5301.56,9502.86,5748.89
Copy of IMG00500.JPG,conductor,1,0.1165,7637.39,4847.52,8259.38,5367.39
Copy of IMG00500.JPG,conductor,1,0.1133,9138.43,5237.64,9504.0,5700.1
Copy of IMG00500.JPG,conductor,1,0.1101,7161.01,4478.83,7735.69,4968.54
Copy of IMG00500.JPG,conductor,1,0.1087,485.47,5234.86,1045.92,5664.86
Copy of IMG00500.JPG,conductor,1,0.1077,202.62,5579.57,582.24,6012.94
Copy of IMG00500.JPG,conductor,1,0.1052,8764.69,5597.7,9447.35,6139.88
Copy of IMG00500.JPG,conductor,1,0.104,8492.14,5399.35,9076.72,5968.88
Copy of IMG00500.JPG,conductor,1,0.1023,1223.32,5343.55,1669.21,5902.91
Copy of IMG00500.JPG,conductor,1,0.102,423.24,5310.04,992.09,5801.88
Copy of IMG00500.JPG,conductor,1,0.0987,957.64,5594.25,1395.22,6092.57
Copy of IMG00500.JPG,conductor,1,0.0963,8992.5,5144.62,9503.93,5596.54
Copy of IMG00500.JPG,conductor,1,0.0933,336.12,5374.38,812.54,5874.38
Copy of IMG00500.JPG,conductor,1,0.0925,914.09,5652.65,1305.23,6134.67
Copy of IMG00500.JPG,conductor,1,0.0919,7495.21,4788.3,8161.62,5345.08
Copy of IMG00500.JPG,conductor,1,0.0909,8035.77,4467.88,8610.03,4869.25
Copy of IMG00500.JPG,conductor,1,0.0907,8489.85,4830.21,9246.83,5302.17
Copy of IMG00500.JPG,conductor,1,0.0893,7838.9,4964.22,8355.99,5377.18
Copy of IMG00500.JPG,conductor,1,0.0886,1308.82,5292.8,1748.98,5726.56
Copy of IMG00500.JPG,conductor,1,0.0864,1007.16,5515.0,1446.88,6065.99
Copy of IMG00500.JPG,conductor,1,0.0848,8202.27,4612.93,8782.5,5040.65
Copy of IMG00500.JPG,conductor,1,0.0815,8737.21,5024.87,9479.39,5502.21
Copy of IMG00500.JPG,conductor,1,0.0797,8663.65,4972.72,9393.26,5436.53
Copy of IMG00500.JPG,conductor,1,0.0794,2540.05,4247.82,3129.96,4703.8
Copy of IMG00500.JPG,conductor,1,0.077,8181.29,5214.27,8732.18,5734.19
Copy of IMG00500.JPG,conductor,1,0.0767,2135.22,5502.33,2616.5,6079.98
Copy of IMG00500.JPG,conductor,1,0.0754,788.96,5003.35,1295.92,5373.92
Copy of IMG00500.JPG,conductor,1,0.0747,484.12,5323.04,1048.52,5734.53
Copy of IMG00500.JPG,conductor,1,0.0739,967.73,4824.85,1465.42,5234.09
Copy of IMG00500.JPG,conductor,1,0.0733,2048.91,5643.75,2488.49,6135.37
Copy of IMG00500.JPG,conductor,1,0.0728,1557.34,5030.1,2056.1,5439.69
Copy of IMG00500.JPG,conductor,1,0.0727,8280.93,4715.8,8885.31,5126.91
Copy of IMG00500.JPG,conductor,1,0.0716,736.39,5043.93,1223.27,5413.67
Copy of IMG00500.JPG,conductor,1,0.0709,911.57,4872.37,1448.46,5296.32
Copy of IMG00500.JPG,conductor,1,0.0694,2894.38,1677.53,9504.0,2584.21
Copy of IMG00500.JPG,conductor,1,0.0688,1268.82,5422.99,1753.11,5991.33
Copy of IMG00500.JPG,conductor,1,0.0687,400.24,5424.24,915.62,5882.03
Copy of IMG00500.JPG,conductor,1,0.0683,8615.7,5497.04,9329.29,6082.28
Copy of IMG00500.JPG,conductor,1,0.0683,530.67,5178.33,1079.54,5585.34
Copy of IMG00500.JPG,conductor,1,0.0678,2265.87,5418.97,2725.03,6016.18
Copy of IMG00500.JPG,conductor,1,0.0676,7638.25,4266.13,8464.21,4774.12
Copy of IMG00500.JPG,conductor,1,0.0675,7528.73,4142.89,8236.74,4619.1
Copy of IMG00500.JPG,conductor,1,0.0661,7234.39,4539.51,7813.8,4984.17
Copy of IMG00500.JPG,conductor,1,0.065,7387.84,4637.58,7961.89,5091.6
Copy of IMG00500.JPG,conductor,1,0.0648,7060.78,4381.38,7585.21,4810.2
Copy of IMG00500.JPG,conductor,1,0.0646,844.92,4936.05,1348.3,5330.18
Copy of IMG00500.JPG,conductor,1,0.0637,9032.63,5758.14,9504.0,6279.16
Copy of IMG00500.JPG,conductor,1,0.0636,6835.98,4256.23,7410.21,4693.46
Copy of IMG00500.JPG,insulator,2,0.0631,3914.97,3117.05,4183.59,3433.73
Copy of IMG00500.JPG,conductor,1,0.062,7344.39,4025.79,8153.93,4522.95
Copy of IMG00500.JPG,conductor,1,0.0615,8033.31,5101.3,8510.9,5541.96
Copy of IMG00500.JPG,conductor,1,0.0613,7910.85,4404.12,8573.21,4841.64
Copy of IMG00500.JPG,conductor,1,0.0608,626.08,5072.62,1161.48,5477.45
Copy of IMG00500.JPG,conductor,1,0.0607,8592.48,5479.14,9179.69,6027.71
Copy of IMG00500.JPG,conductor,1,0.06,6903.5,4300.17,7456.41,4728.02
Copy of IMG00500.JPG,conductor,1,0.0598,6919.74,3781.81,7905.03,4333.31
Copy of IMG00500.JPG,conductor,1,0.0586,7264.12,3967.73,7942.84,4390.01
Copy of IMG00500.JPG,conductor,1,0.0575,1379.18,4535.99,1915.41,4893.3
Copy of IMG00500.JPG,conductor,1,0.0559,1463.46,4471.86,1930.8,4828.23
Copy of IMG00500.JPG,conductor,1,0.0558,2223.71,4492.2,2780.96,4942.96
Copy of IMG00500.JPG,conductor,1,0.0553,7118.0,4453.8,7671.21,4880.31
Copy of IMG00500.JPG,conductor,1,0.0535,9042.48,5059.01,9503.96,5545.15
Copy of IMG00500.JPG,conductor,1,0.0522,6692.6,4193.15,7313.04,4622.66
Copy of IMG00500.JPG,conductor,1,0.0518,1353.36,5242.52,1760.27,5631.97
Copy of IMG00500.JPG,conductor,1,0.0511,2086.56,5584.43,2551.7,6106.33
Copy of IMG00500.JPG,conductor,1,0.0502,9251.18,5819.1,9504.0,6283.36
Copy of IMG03519.JPG,pylon,0,0.7961,3839.16,3274.12,4417.67,6301.2
Copy of IMG03519.JPG,insulator,2,0.7587,4322.67,2903.84,4702.81,3389.61
Copy of IMG03519.JPG,insulator,2,0.6706,4381.27,4172.25,4692.03,4643.26
Copy of IMG03519.JPG,insulator,2,0.4805,4348.27,3537.1,4696.31,4022.61
Copy of IMG03519.JPG,conductor,1,0.2675,0.85,2642.94,672.22,3074.4
Copy of IMG03519.JPG,conductor,1,0.2028,6185.56,3683.89,7933.25,6260.05
Copy of IMG03519.JPG,conductor,1,0.0731,2.74,2315.29,568.23,2757.52
Copy of IMG03519.JPG,conductor,1,0.0683,1.76,2765.43,605.48,3125.95
Copy of IMG03519.JPG,insulator,2,0.0649,4375.27,3749.62,4583.86,4076.07
Copy of IMG03519.JPG,conductor,1,0.0619,8815.07,4126.23,9504.0,4785.32
Copy of IMG03519.JPG,conductor,1,0.0604,0.23,2327.53,625.94,2939.16
Copy of IMG00239.JPG,insulator,2,0.8078,5231.98,1570.18,5458.27,1835.37
Copy of IMG00239.JPG,pylon,0,0.6194,5211.4,2945.87,5727.77,5982.08
Copy of IMG00239.JPG,conductor,1,0.5928,5975.81,3231.24,7373.04,4431.25
Copy of IMG00239.JPG,insulator,2,0.5884,5859.18,1319.64,6167.18,1627.47
Copy of IMG00239.JPG,insulator,2,0.5816,2138.52,61.41,2582.82,505.2
Copy of IMG00239.JPG,insulator,2,0.4081,4511.98,2169.87,4820.63,2504.44
Copy of IMG00239.JPG,conductor,1,0.3267,2709.89,148.35,3985.94,1033.29
Copy of IMG00239.JPG,conductor,1,0.3095,5953.95,3215.09,7165.46,4171.06
Copy of IMG00239.JPG,insulator,2,0.2225,4580.46,1566.43,4809.47,1773.47
Copy of IMG00239.JPG,insulator,2,0.1803,5468.0,1718.17,6054.69,2187.23
Copy of IMG00239.JPG,conductor,1,0.1571,6921.54,3724.15,8856.97,5171.91
Copy of IMG00239.JPG,conductor,1,0.1477,910.19,5028.16,1634.46,5646.19
Copy of IMG00239.JPG,insulator,2,0.1335,5908.68,2283.06,6272.73,2640.46
Copy of IMG00239.JPG,conductor,1,0.1102,1.51,4485.28,336.15,5149.69
Copy of IMG00239.JPG,conductor,1,0.11,952.88,5431.93,1784.59,6238.45
Copy of IMG00239.JPG,conductor,1,0.1011,953.76,5195.42,1732.31,5998.39
Copy of IMG00239.JPG,insulator,2,0.0883,1174.25,0.0,1598.74,196.94
Copy of IMG00239.JPG,insulator,2,0.0707,4409.37,1714.25,4716.57,1940.4
Copy of IMG00239.JPG,conductor,1,0.0703,1.29,4544.21,260.03,5249.68
Copy of IMG00239.JPG,insulator,2,0.0684,1640.7,304.08,2148.42,654.65
Copy of IMG00239.JPG,conductor,1,0.0667,0.0,4538.77,402.45,5249.19
Copy of IMG00239.JPG,insulator,2,0.0645,5603.49,2274.84,6001.0,2604.74
Copy of IMG00239.JPG,insulator,2,0.0592,2440.58,3416.68,2801.08,3771.7
Copy of IMG00239.JPG,insulator,2,0.0509,8434.72,5424.75,8911.56,6027.86
Copy of IMG03474.JPG,conductor,1,0.765,275.85,4879.89,5722.44,5912.51
Copy of IMG03474.JPG,insulator,2,0.7449,6034.74,2982.06,6408.23,3396.19
Copy of IMG03474.JPG,conductor,1,0.7442,7772.71,4463.16,9494.39,5190.27
Copy of IMG03474.JPG,insulator,2,0.635,5477.19,2637.59,5858.96,3055.6
Copy of IMG03474.JPG,insulator,2,0.5375,6418.72,4313.26,6935.34,4888.02
Copy of IMG03474.JPG,conductor,1,0.3319,0.22,3395.88,995.02,3905.09
Copy of IMG03474.JPG,conductor,1,0.2749,7967.27,2826.88,9504.0,3261.82
Copy of IMG03474.JPG,conductor,1,0.1958,7944.47,3004.3,9504.0,3486.23
Copy of IMG03474.JPG,conductor,1,0.1869,6514.99,2848.1,7772.16,3253.77
Copy of IMG03474.JPG,insulator,2,0.1732,911.22,639.51,1120.6,821.8
Copy of IMG03474.JPG,conductor,1,0.1664,3228.47,3491.59,5021.39,4030.15
Copy of IMG03474.JPG,insulator,2,0.1476,5932.75,3785.34,6343.29,4086.59
Copy of IMG03474.JPG,conductor,1,0.1396,310.22,5125.34,5134.9,5995.72
Copy of IMG03474.JPG,conductor,1,0.1389,2.37,4419.97,970.68,5786.1
Copy of IMG03474.JPG,conductor,1,0.1049,695.05,5110.58,4053.83,5978.93
Copy of IMG03474.JPG,conductor,1,0.1035,2.03,5968.39,463.98,6336.0
Copy of IMG03474.JPG,conductor,1,0.1034,8499.19,2855.84,9502.69,3237.41
Copy of IMG03474.JPG,conductor,1,0.0832,0.0,3230.29,1174.62,3910.14
Copy of IMG03474.JPG,conductor,1,0.073,8263.14,2834.19,9502.91,3190.99
Copy of IMG03474.JPG,conductor,1,0.0693,1.68,5877.45,383.94,6335.79
Copy of IMG03474.JPG,conductor,1,0.0651,8621.68,2819.86,9504.0,3176.19
Copy of IMG03474.JPG,conductor,1,0.0624,405.25,4582.94,5742.06,5824.4
Copy of IMG03474.JPG,insulator,2,0.0608,5951.15,3817.25,6386.25,4125.62
Copy of IMG03474.JPG,conductor,1,0.0591,7922.11,2808.17,9502.75,3117.19
Copy of IMG03474.JPG,conductor,1,0.0569,0.69,5460.79,765.93,6042.63
Copy of IMG03474.JPG,conductor,1,0.0539,8101.28,3159.72,9487.85,3477.39
Copy of IMG00140.JPG,pylon,0,0.8656,4719.18,3051.17,5286.58,6320.83
Copy of IMG00140.JPG,insulator,2,0.8655,4488.94,2322.21,4856.27,2626.83
Copy of IMG00140.JPG,insulator,2,0.8074,5049.11,1876.91,5398.56,2182.2
Copy of IMG00140.JPG,insulator,2,0.5953,4580.2,1938.72,4916.58,2195.12
Copy of IMG00140.JPG,insulator,2,0.5461,5012.68,2352.13,5262.15,2612.56
Copy of IMG00140.JPG,conductor,1,0.4657,1690.64,4106.29,2640.78,4681.51
Copy of IMG00140.JPG,conductor,1,0.4343,7715.7,2605.12,9059.42,3055.02
Copy of IMG00140.JPG,conductor,1,0.4286,629.35,4591.36,1591.12,5183.79
Copy of IMG00140.JPG,insulator,2,0.4052,5302.19,2691.78,5620.09,2959.34
Copy of IMG00140.JPG,conductor,1,0.389,7294.58,3336.47,8727.86,4027.04
Copy of IMG00140.JPG,insulator,2,0.387,5252.75,2274.34,5568.77,2544.04
Copy of IMG00140.JPG,conductor,1,0.3741,5860.89,2828.34,6880.77,3431.64
Copy of IMG00140.JPG,conductor,1,0.3729,2.23,5001.57,712.52,5789.96
Copy of IMG00140.JPG,conductor,1,0.3661,8768.97,3645.68,9504.0,4553.47
Copy of IMG00140.JPG,conductor,1,0.3482,2258.71,2560.62,3517.88,3340.88
Copy of IMG00140.JPG,conductor,1,0.3452,761.34,4520.97,1671.24,5081.57
Copy of IMG00140.JPG,conductor,1,0.3312,180.7,3620.43,1384.93,4194.99
Copy of IMG00140.JPG,conductor,1,0.3128,8399.6,2781.42,9399.74,3194.36
Copy of IMG00140.JPG,conductor,1,0.3064,3.08,4038.5,477.21,4547.04
Copy of IMG00140.JPG,conductor,1,0.2998,2418.76,3666.27,3464.4,4331.65
Copy of IMG00140.JPG,conductor,1,0.2963,9.38,4935.77,732.87,5610.37
Copy of IMG00140.JPG,conductor,1,0.2891,7782.71,3016.73,8697.1,3416.22
Copy of IMG00140.JPG,conductor,1,0.2878,7644.3,2987.01,8590.51,3386.69
Copy of IMG00140.JPG,conductor,1,0.2744,166.46,4340.58,847.96,4809.05
Copy of IMG00140.JPG,conductor,1,0.2263,6581.59,3112.89,7861.39,3710.55
Copy of IMG00140.JPG,conductor,1,0.211,7958.21,2700.31,9263.73,3123.82
Copy of IMG00140.JPG,conductor,1,0.2031,9010.65,2886.28,9504.0,3351.91
Copy of IMG00140.JPG,conductor,1,0.2012,6398.32,2232.31,7827.08,2818.0
Copy of IMG00140.JPG,conductor,1,0.1942,2503.78,5081.56,3353.33,5743.25
Copy of IMG00140.JPG,conductor,1,0.1916,1075.08,3125.29,2501.32,3822.1
Copy of IMG00140.JPG,conductor,1,0.1875,8435.56,3170.64,9236.48,3572.17
Copy of IMG00140.JPG,conductor,1,0.1845,8839.42,3257.96,9503.5,3682.74
Copy of IMG00140.JPG,conductor,1,0.1806,59.2,4394.39,788.78,4835.26
Copy of IMG00140.JPG,conductor,1,0.1765,1.23,5133.35,615.52,5907.4
Copy of IMG00140.JPG,conductor,1,0.1699,7518.01,2950.1,8454.1,3363.26
Copy of IMG00140.JPG,conductor,1,0.1694,213.74,4290.03,961.35,4769.54
Copy of IMG00140.JPG,conductor,1,0.1667,1291.54,3056.44,2655.49,3764.72
Copy of IMG00140.JPG,conductor,1,0.1644,568.79,4676.21,1399.4,5245.56
Copy of IMG00140.JPG,conductor,1,0.1616,7921.31,3065.61,8879.48,3464.63
Copy of IMG00140.JPG,conductor,1,0.1611,9043.81,2970.28,9499.08,3569.71
Copy of IMG00140.JPG,conductor,1,0.1441,1246.47,4939.38,1969.75,5515.07
Copy of IMG00140.JPG,conductor,1,0.1398,71.02,4903.03,770.16,5434.22
Copy of IMG00140.JPG,conductor,1,0.1358,245.48,3512.28,1515.97,4132.38
Copy of IMG00140.JPG,conductor,1,0.1343,8208.65,3102.98,9121.64,3501.65
Copy of IMG00140.JPG,conductor,1,0.1307,8578.28,3192.51,9425.47,3605.34
Copy of IMG00140.JPG,conductor,1,0.1281,1.73,4430.44,326.14,4961.8
Copy of IMG00140.JPG,conductor,1,0.1279,7404.04,2566.64,8874.74,2982.24
Copy of IMG00140.JPG,conductor,1,0.1276,2.77,3966.99,588.55,4488.92
Copy of IMG00140.JPG,insulator,2,0.1267,5205.63,2291.0,5475.31,2557.12
Copy of IMG00140.JPG,conductor,1,0.125,824.59,3177.0,2341.25,3858.43
Copy of IMG00140.JPG,conductor,1,0.1249,8163.95,2744.91,9321.42,3148.41
Copy of IMG00140.JPG,conductor,1,0.1225,545.42,4766.33,1209.78,5269.67
Copy of IMG00140.JPG,conductor,1,0.1195,8602.01,2824.07,9502.48,3274.39
Copy of IMG00140.JPG,conductor,1,0.1182,1.08,4071.1,429.63,4741.1
Copy of IMG00140.JPG,conductor,1,0.1168,8992.85,3184.78,9502.63,3684.28
Copy of IMG00140.JPG,conductor,1,0.1148,7460.27,2921.72,8244.2,3313.53
Copy of IMG00140.JPG,conductor,1,0.1141,1160.58,4991.45,1911.0,5565.8
Copy of IMG00140.JPG,conductor,1,0.1132,2011.47,5544.16,2815.77,6172.03
Copy of IMG00140.JPG,conductor,1,0.1112,1055.23,5115.62,1764.15,5676.62
Copy of IMG00140.JPG,conductor,1,0.111,8403.53,3611.81,9497.16,4333.38
Copy of IMG00140.JPG,conductor,1,0.1101,4013.25,2995.99,4646.75,3437.52
Copy of IMG00140.JPG,conductor,1,0.1098,5823.81,2830.55,6665.28,3369.99
Copy of IMG00140.JPG,conductor,1,0.1091,7596.84,3408.21,8821.57,4048.75
Copy of IMG00140.JPG,conductor,1,0.109,1357.54,4866.83,2067.57,5442.41
Copy of IMG00140.JPG,conductor,1,0.1063,8860.85,2819.86,9504.0,3309.46
Copy of IMG00140.JPG,conductor,1,0.1053,9108.18,2960.9,9502.81,3380.74
Copy of IMG00140.JPG,conductor,1,0.1052,1124.74,5050.95,1805.71,5607.16
Copy of IMG00140.JPG,conductor,1,0.1052,4247.49,2913.72,4762.76,3367.88
Copy of IMG00140.JPG,insulator,2,0.1051,4875.66,2749.72,5170.52,2961.15
Copy of IMG00140.JPG,conductor,1,0.1032,4142.06,2944.69,4714.07,3406.73
Copy of IMG00140.JPG,conductor,1,0.1027,4373.92,2900.98,4782.22,3338.56
Copy of IMG00140.JPG,conductor,1,0.0983,9099.48,3658.34,9503.94,4699.58
Copy of IMG00140.JPG,conductor,1,0.0947,6926.42,2786.58,7662.57,3188.95
Copy of IMG00140.JPG,conductor,1,0.0896,922.88,4477.17,1795.82,4985.38
Copy of IMG00140.JPG,conductor,1,0.0876,807.47,3961.72,1674.23,4440.95
Copy of IMG00140.JPG,conductor,1,0.0869,0.59,5362.95,458.77,5999.87
Copy of IMG00140.JPG,conductor,1,0.0869,1.67,5234.72,480.36,5917.61
Copy of IMG00140.JPG,conductor,1,0.0864,283.09,4220.34,1031.34,4738.65
Copy of IMG00140.JPG,conductor,1,0.0861,7591.97,2632.76,9103.82,3158.28
Copy of IMG00140.JPG,conductor,1,0.0846,1708.64,4607.71,2725.06,5270.02
Copy of IMG00140.JPG,conductor,1,0.0832,718.74,4020.76,1559.65,4497.91
Copy of IMG00140.JPG,conductor,1,0.0818,1178.3,3764.56,2101.36,4254.11
Copy of IMG00140.JPG,conductor,1,0.081,2633.67,3499.55,3772.77,4225.81
Copy of IMG00140.JPG,conductor,1,0.0804,39.08,3781.69,1027.04,4292.8
Copy of IMG00140.JPG,conductor,1,0.0801,1798.23,2610.7,3426.35,3492.54
Copy of IMG00140.JPG,insulator,2,0.0798,4607.26,1921.84,4971.94,2173.73
Copy of IMG00140.JPG,conductor,1,0.0785,439.86,4164.9,1262.26,4652.18
Copy of IMG00140.JPG,conductor,1,0.0783,2077.44,5395.59,3067.17,6119.7
Copy of IMG00140.JPG,insulator,2,0.0781,4997.8,2396.85,5279.79,2644.13
Copy of IMG00140.JPG,conductor,1,0.078,8898.88,3037.32,9504.0,3640.83
Copy of IMG00140.JPG,conductor,1,0.0768,6514.23,2268.28,8127.07,2874.37
Copy of IMG00140.JPG,conductor,1,0.0768,563.8,4074.53,1389.08,4563.2
Copy of IMG00140.JPG,conductor,1,0.0744,9219.31,3301.41,9503.77,3760.07
Copy of IMG00140.JPG,conductor,1,0.0723,3746.79,5212.47,4635.69,6026.03
Copy of IMG00140.JPG,conductor,1,0.0715,1043.11,3836.48,1955.03,4328.9
Copy of IMG00140.JPG,conductor,1,0.0714,6972.84,3242.93,8598.02,3971.16
Copy of IMG00140.JPG,conductor,1,0.0695,1.22,4065.64,362.43,4590.75
Copy of IMG00140.JPG,conductor,1,0.0687,1753.57,3377.01,2691.84,3931.09
Copy of IMG00140.JPG,conductor,1,0.0677,1.48,4458.22,475.88,4948.74
Copy of IMG00140.JPG,conductor,1,0.0669,6026.8,3012.26,7780.85,3683.87
Copy of IMG00140.JPG,conductor,1,0.0656,0.0,3903.31,823.12,4448.79
Copy of IMG00140.JPG,conductor,1,0.0654,1.3,5236.31,332.95,5888.38
Copy of IMG00140.JPG,conductor,1,0.0642,0.94,5143.87,377.59,5815.82
Copy of IMG00140.JPG,conductor,1,0.0637,9.49,4427.96,692.07,4892.84
Copy of IMG00140.JPG,conductor,1,0.0635,1118.01,4417.74,1895.56,4890.33
Copy of IMG00140.JPG,conductor,1,0.0633,8950.9,3719.63,9504.0,4602.52
Copy of IMG00140.JPG,conductor,1,0.0628,1.84,4551.01,351.68,5013.07
Copy of IMG00140.JPG,conductor,1,0.0615,2273.05,5211.17,3218.35,5888.07
Copy of IMG00140.JPG,conductor,1,0.0614,5849.89,2909.95,7463.36,3545.05
Copy of IMG00140.JPG,conductor,1,0.0608,3464.03,3198.96,4344.66,3821.59
Copy of IMG00140.JPG,conductor,1,0.0602,1529.32,4174.01,2494.43,4721.41
Copy of IMG00140.JPG,conductor,1,0.0532,471.21,3545.64,1590.89,4055.21
Copy of IMG00140.JPG,conductor,1,0.0524,1397.36,3309.89,2650.47,3966.77
Copy of IMG00140.JPG,conductor,1,0.0518,927.97,3881.63,1885.11,4368.53
Copy of IMG00140.JPG,conductor,1,0.051,7790.55,3485.75,9416.04,4178.13
Copy of IMG00140.JPG,conductor,1,0.0509,1451.24,4778.74,2264.34,5352.23
Copy of IMG00420.JPG,conductor,1,0.8458,3007.97,3596.82,4379.69,5001.32
Copy of IMG00420.JPG,insulator,2,0.8281,5545.09,2668.85,5842.64,3091.79
Copy of IMG00420.JPG,pylon,0,0.7855,4714.57,2850.12,5240.96,6266.9
Copy of IMG00420.JPG,insulator,2,0.7169,4497.68,2427.95,4779.63,2785.09
Copy of IMG00420.JPG,insulator,2,0.6796,5031.29,2139.33,5341.74,2463.4
Copy of IMG00420.JPG,pylon,0,0.6332,4826.57,2978.43,5291.23,6336.0
Copy of IMG00420.JPG,conductor,1,0.4147,2443.89,5382.97,3144.66,6023.85
Copy of IMG00420.JPG,conductor,1,0.3325,2914.13,5660.31,3383.73,6283.09
Copy of IMG00420.JPG,conductor,1,0.3252,4965.29,1439.75,5427.09,1874.18
Copy of IMG00420.JPG,conductor,1,0.2775,2517.19,5005.11,3327.0,5726.6
Copy of IMG00420.JPG,conductor,1,0.2613,5478.66,39.85,6340.53,1413.39
Copy of IMG00420.JPG,conductor,1,0.2567,6451.32,39.29,7440.51,1810.09
Copy of IMG00420.JPG,conductor,1,0.2561,4933.7,1569.87,5353.27,1948.45
Copy of IMG00420.JPG,conductor,1,0.2142,3795.05,5287.5,4580.71,6233.2
Copy of IMG00420.JPG,conductor,1,0.1763,3895.57,3003.17,4508.62,3470.95
Copy of IMG00420.JPG,insulator,2,0.1602,5505.84,2671.75,5809.01,3013.83
Copy of IMG00420.JPG,insulator,2,0.1597,4387.02,1990.61,4598.41,2229.56
Copy of IMG00420.JPG,conductor,1,0.1526,4928.36,1618.58,5282.64,1965.7
Copy of IMG00420.JPG,conductor,1,0.1457,8905.4,3634.53,9495.24,4110.7
Copy of IMG00420.JPG,conductor,1,0.1419,2955.56,5580.7,3470.28,6271.24
Copy of IMG00420.JPG,conductor,1,0.1397,2586.05,4940.68,3414.83,5624.69
Copy of IMG00420.JPG,conductor,1,0.1375,6601.54,2152.51,7790.7,2825.34
Copy of IMG00420.JPG,conductor,1,0.1314,8946.41,3702.35,9500.51,4060.65
Copy of IMG00420.JPG,conductor,1,0.1214,384.71,5138.33,921.58,5659.34
Copy of IMG00420.JPG,conductor,1,0.1147,2458.14,5564.95,3007.92,6090.2
Copy of IMG00420.JPG,conductor,1,0.1087,3948.53,2921.87,4508.9,3374.51
Copy of IMG00420.JPG,conductor,1,0.1058,8268.73,3254.54,8904.77,3669.29
Copy of IMG00420.JPG,conductor,1,0.1016,3110.69,3640.7,4379.43,4695.02
Copy of IMG00420.JPG,pylon_fissure,3,0.0973,4876.18,5255.72,5011.15,6287.22
Copy of IMG00420.JPG,conductor,1,0.083,383.38,5121.98,962.77,5926.81
Copy of IMG00420.JPG,conductor,1,0.0729,4148.25,4697.14,4864.71,5533.26
Copy of IMG00420.JPG,conductor,1,0.072,5026.84,1374.55,5498.53,1789.57
Copy of IMG00420.JPG,conductor,1,0.0715,2487.05,5141.37,3278.3,5935.77
Copy of IMG00420.JPG,conductor,1,0.0707,5238.71,1751.55,5541.32,2019.47
Copy of IMG00420.JPG,conductor,1,0.0703,5334.35,3082.07,5621.22,3518.01
Copy of IMG00420.JPG,conductor,1,0.0702,3358.65,4877.89,3863.73,5490.59
Copy of IMG00420.JPG,conductor,1,0.0697,448.06,5547.86,901.36,6001.11
Copy of IMG00420.JPG,conductor,1,0.0622,3019.56,5448.57,3515.25,6143.64
Copy of IMG00420.JPG,conductor,1,0.0585,4900.09,1670.95,5242.59,1989.68
Copy of IMG00420.JPG,conductor,1,0.0585,1.92,2524.38,416.89,3132.92
Copy of IMG00420.JPG,conductor,1,0.058,3293.18,5006.17,3786.2,5552.81
Copy of IMG00420.JPG,conductor,1,0.0558,2434.68,5643.81,2928.0,6135.73
Copy of IMG00420.JPG,conductor,1,0.0548,6268.94,1063.78,6938.05,1904.97
Copy of IMG00420.JPG,conductor,1,0.0517,4484.96,3011.2,4824.39,3488.0
Copy of IMG00420.JPG,conductor,1,0.0516,8842.94,3590.93,9500.23,4004.47
Copy of IMG00420.JPG,conductor,1,0.0516,3859.26,4945.85,4704.87,6148.36
Copy of IMG00420.JPG,conductor,1,0.0515,6636.64,2128.78,7732.0,2601.19
Copy of IMG00420.JPG,conductor,1,0.0508,5303.99,3114.23,5574.05,3523.86
Copy of IMG00420.JPG,conductor,1,0.0501,1.16,2489.51,302.1,3062.4
Copy of IMG00495.JPG,conductor,1,0.5687,0.71,3665.66,1335.78,5294.02
Copy of IMG00495.JPG,conductor,1,0.3774,5433.04,3498.29,9504.0,4552.67
Copy of IMG00495.JPG,insulator,2,0.3052,4957.63,2658.43,5144.94,2851.01
Copy of IMG00495.JPG,pylon,0,0.2911,4415.49,2708.07,5054.25,4848.75
Copy of IMG00495.JPG,conductor,1,0.2041,5498.11,3748.19,9504.0,4794.19
Copy of IMG00495.JPG,pylon,0,0.1742,4326.32,2701.49,5130.16,5376.27
